target_time_utc,actual_load_mw,actual_load_available,actual_missing_reason,source_year,source_file_checksum
2010-01-01 05:00:00+00:00,74450.202,True,NONE,2010,2521669aa2c3c76c
2010-01-01 06:00:00+00:00,72083.367,True,NONE,2010,2521669aa2c3c76c
2010-01-01 07:00:00+00:00,70256.531,True,NONE,2010,2521669aa2c3c76c
2010-01-01 08:00:00+00:00,69373.939,True,NONE,2010,2521669aa2c3c76c
2010-01-01 09:00:00+00:00,69563.985,True,NONE,2010,2521669aa2c3c76c
2010-01-01 10:00:00+00:00,70994.236,True,NONE,2010,2521669aa2c3c76c
2010-01-01 11:00:00+00:00,72700.134,True,NONE,2010,2521669aa2c3c76c
2010-01-01 12:00:00+00:00,74322.859,True,NONE,2010,2521669aa2c3c76c
2010-01-01 13:00:00+00:00,75698.708,True,NONE,2010,2521669aa2c3c76c
2010-01-01 14:00:00+00:00,78193.461,True,NONE,2010,2521669aa2c3c76c
2010-01-01 15:00:00+00:00,80240.771,True,NONE,2010,2521669aa2c3c76c
2010-01-01 16:00:00+00:00,80879.294,True,NONE,2010,2521669aa2c3c76c
2010-01-01 17:00:00+00:00,80737.528,True,NONE,2010,2521669aa2c3c76c
2010-01-01 18:00:00+00:00,80160.367,True,NONE,2010,2521669aa2c3c76c
2010-01-01 19:00:00+00:00,79822.825,True,NONE,2010,2521669aa2c3c76c
2010-01-01 20:00:00+00:00,80393.031,True,NONE,2010,2521669aa2c3c76c
2010-01-01 21:00:00+00:00,83169.432,True,NONE,2010,2521669aa2c3c76c
2010-01-01 22:00:00+00:00,89005.158,True,NONE,2010,2521669aa2c3c76c
2010-01-01 23:00:00+00:00,90453.745,True,NONE,2010,2521669aa2c3c76c
2010-01-02 00:00:00+00:00,90098.175,True,NONE,2010,2521669aa2c3c76c
2010-01-02 01:00:00+00:00,89446.271,True,NONE,2010,2521669aa2c3c76c
2010-01-02 02:00:00+00:00,88065.89,True,NONE,2010,2521669aa2c3c76c
2010-01-02 03:00:00+00:00,85433.767,True,NONE,2010,2521669aa2c3c76c
2010-01-02 04:00:00+00:00,82054.307,True,NONE,2010,2521669aa2c3c76c
2010-01-02 05:00:00+00:00,78978.527,True,NONE,2010,2521669aa2c3c76c
2010-01-02 06:00:00+00:00,77092.2,True,NONE,2010,2521669aa2c3c76c
2010-01-02 07:00:00+00:00,76227.631,True,NONE,2010,2521669aa2c3c76c
2010-01-02 08:00:00+00:00,76360.241,True,NONE,2010,2521669aa2c3c76c
2010-01-02 09:00:00+00:00,77204.604,True,NONE,2010,2521669aa2c3c76c
2010-01-02 10:00:00+00:00,79183.006,True,NONE,2010,2521669aa2c3c76c
2010-01-02 11:00:00+00:00,82285.881,True,NONE,2010,2521669aa2c3c76c
2010-01-02 12:00:00+00:00,85431.61,True,NONE,2010,2521669aa2c3c76c
2010-01-02 13:00:00+00:00,88316.554,True,NONE,2010,2521669aa2c3c76c
2010-01-02 14:00:00+00:00,90824.375,True,NONE,2010,2521669aa2c3c76c
2010-01-02 15:00:00+00:00,91994.577,True,NONE,2010,2521669aa2c3c76c
2010-01-02 16:00:00+00:00,91929.955,True,NONE,2010,2521669aa2c3c76c
2010-01-02 17:00:00+00:00,91273.646,True,NONE,2010,2521669aa2c3c76c
2010-01-02 18:00:00+00:00,90455.706,True,NONE,2010,2521669aa2c3c76c
2010-01-02 19:00:00+00:00,89878.527,True,NONE,2010,2521669aa2c3c76c
2010-01-02 20:00:00+00:00,90446.866,True,NONE,2010,2521669aa2c3c76c
2010-01-02 21:00:00+00:00,93890.956,True,NONE,2010,2521669aa2c3c76c
2010-01-02 22:00:00+00:00,100991.009,True,NONE,2010,2521669aa2c3c76c
2010-01-02 23:00:00+00:00,103591.907,True,NONE,2010,2521669aa2c3c76c
2010-01-03 00:00:00+00:00,103356.217,True,NONE,2010,2521669aa2c3c76c
2010-01-03 01:00:00+00:00,102462.151,True,NONE,2010,2521669aa2c3c76c
2010-01-03 02:00:00+00:00,100679.373,True,NONE,2010,2521669aa2c3c76c
2010-01-03 03:00:00+00:00,97379.855,True,NONE,2010,2521669aa2c3c76c
2010-01-03 04:00:00+00:00,93541.117,True,NONE,2010,2521669aa2c3c76c
2010-01-03 05:00:00+00:00,90269.439,True,NONE,2010,2521669aa2c3c76c
2010-01-03 06:00:00+00:00,88399.639,True,NONE,2010,2521669aa2c3c76c
2010-01-03 07:00:00+00:00,87537.277,True,NONE,2010,2521669aa2c3c76c
2010-01-03 08:00:00+00:00,87194.378,True,NONE,2010,2521669aa2c3c76c
2010-01-03 09:00:00+00:00,87880.417,True,NONE,2010,2521669aa2c3c76c
2010-01-03 10:00:00+00:00,89477.491,True,NONE,2010,2521669aa2c3c76c
2010-01-03 11:00:00+00:00,91980.166,True,NONE,2010,2521669aa2c3c76c
2010-01-03 12:00:00+00:00,94394.803,True,NONE,2010,2521669aa2c3c76c
2010-01-03 13:00:00+00:00,95920.92,True,NONE,2010,2521669aa2c3c76c
2010-01-03 14:00:00+00:00,96803.488,True,NONE,2010,2521669aa2c3c76c
2010-01-03 15:00:00+00:00,96717.506,True,NONE,2010,2521669aa2c3c76c
2010-01-03 16:00:00+00:00,95937.97,True,NONE,2010,2521669aa2c3c76c
2010-01-03 17:00:00+00:00,94881.233,True,NONE,2010,2521669aa2c3c76c
2010-01-03 18:00:00+00:00,93660.52,True,NONE,2010,2521669aa2c3c76c
2010-01-03 19:00:00+00:00,92781.471,True,NONE,2010,2521669aa2c3c76c
2010-01-03 20:00:00+00:00,93158.085,True,NONE,2010,2521669aa2c3c76c
2010-01-03 21:00:00+00:00,96587.688,True,NONE,2010,2521669aa2c3c76c
2010-01-03 22:00:00+00:00,103519.68,True,NONE,2010,2521669aa2c3c76c
2010-01-03 23:00:00+00:00,106152.225,True,NONE,2010,2521669aa2c3c76c
2010-01-04 00:00:00+00:00,105729.638,True,NONE,2010,2521669aa2c3c76c
2010-01-04 01:00:00+00:00,104269.13,True,NONE,2010,2521669aa2c3c76c
2010-01-04 02:00:00+00:00,100907.8,True,NONE,2010,2521669aa2c3c76c
2010-01-04 03:00:00+00:00,95924.76,True,NONE,2010,2521669aa2c3c76c
2010-01-04 04:00:00+00:00,91380.994,True,NONE,2010,2521669aa2c3c76c
2010-01-04 05:00:00+00:00,87873.236,True,NONE,2010,2521669aa2c3c76c
2010-01-04 06:00:00+00:00,86258.051,True,NONE,2010,2521669aa2c3c76c
2010-01-04 07:00:00+00:00,85622.135,True,NONE,2010,2521669aa2c3c76c
2010-01-04 08:00:00+00:00,86087.648,True,NONE,2010,2521669aa2c3c76c
2010-01-04 09:00:00+00:00,87883.337,True,NONE,2010,2521669aa2c3c76c
2010-01-04 10:00:00+00:00,92677.105,True,NONE,2010,2521669aa2c3c76c
2010-01-04 11:00:00+00:00,100438.531,True,NONE,2010,2521669aa2c3c76c
2010-01-04 12:00:00+00:00,104880.159,True,NONE,2010,2521669aa2c3c76c
2010-01-04 13:00:00+00:00,104706.327,True,NONE,2010,2521669aa2c3c76c
2010-01-04 14:00:00+00:00,103815.515,True,NONE,2010,2521669aa2c3c76c
2010-01-04 15:00:00+00:00,102859.353,True,NONE,2010,2521669aa2c3c76c
2010-01-04 16:00:00+00:00,101803.159,True,NONE,2010,2521669aa2c3c76c
2010-01-04 17:00:00+00:00,100367.729,True,NONE,2010,2521669aa2c3c76c
2010-01-04 18:00:00+00:00,99149.546,True,NONE,2010,2521669aa2c3c76c
2010-01-04 19:00:00+00:00,98225.623,True,NONE,2010,2521669aa2c3c76c
2010-01-04 20:00:00+00:00,98316.024,True,NONE,2010,2521669aa2c3c76c
2010-01-04 21:00:00+00:00,101020.203,True,NONE,2010,2521669aa2c3c76c
2010-01-04 22:00:00+00:00,107460.654,True,NONE,2010,2521669aa2c3c76c
2010-01-04 23:00:00+00:00,109179.214,True,NONE,2010,2521669aa2c3c76c
2010-01-05 00:00:00+00:00,108245.741,True,NONE,2010,2521669aa2c3c76c
2010-01-05 01:00:00+00:00,106321.504,True,NONE,2010,2521669aa2c3c76c
2010-01-05 02:00:00+00:00,102470.061,True,NONE,2010,2521669aa2c3c76c
2010-01-05 03:00:00+00:00,96765.193,True,NONE,2010,2521669aa2c3c76c
2010-01-05 04:00:00+00:00,90938.001,True,NONE,2010,2521669aa2c3c76c
2010-01-05 05:00:00+00:00,86880.596,True,NONE,2010,2521669aa2c3c76c
2010-01-05 06:00:00+00:00,84792.889,True,NONE,2010,2521669aa2c3c76c
2010-01-05 07:00:00+00:00,84019.747,True,NONE,2010,2521669aa2c3c76c
2010-01-05 08:00:00+00:00,84247.23,True,NONE,2010,2521669aa2c3c76c
2010-01-05 09:00:00+00:00,86089.616,True,NONE,2010,2521669aa2c3c76c
2010-01-05 10:00:00+00:00,90827.068,True,NONE,2010,2521669aa2c3c76c
2010-01-05 11:00:00+00:00,98559.76,True,NONE,2010,2521669aa2c3c76c
2010-01-05 12:00:00+00:00,103154.293,True,NONE,2010,2521669aa2c3c76c
2010-01-05 13:00:00+00:00,102922.055,True,NONE,2010,2521669aa2c3c76c
2010-01-05 14:00:00+00:00,102070.954,True,NONE,2010,2521669aa2c3c76c
2010-01-05 15:00:00+00:00,100945.874,True,NONE,2010,2521669aa2c3c76c
2010-01-05 16:00:00+00:00,99666.268,True,NONE,2010,2521669aa2c3c76c
2010-01-05 17:00:00+00:00,98541.743,True,NONE,2010,2521669aa2c3c76c
2010-01-05 18:00:00+00:00,97639.706,True,NONE,2010,2521669aa2c3c76c
2010-01-05 19:00:00+00:00,96995.322,True,NONE,2010,2521669aa2c3c76c
2010-01-05 20:00:00+00:00,97290.719,True,NONE,2010,2521669aa2c3c76c
2010-01-05 21:00:00+00:00,100020.962,True,NONE,2010,2521669aa2c3c76c
2010-01-05 22:00:00+00:00,106280.84,True,NONE,2010,2521669aa2c3c76c
2010-01-05 23:00:00+00:00,108288.353,True,NONE,2010,2521669aa2c3c76c
2010-01-06 00:00:00+00:00,107270.275,True,NONE,2010,2521669aa2c3c76c
2010-01-06 01:00:00+00:00,105306.627,True,NONE,2010,2521669aa2c3c76c
2010-01-06 02:00:00+00:00,101443.916,True,NONE,2010,2521669aa2c3c76c
2010-01-06 03:00:00+00:00,95474.287,True,NONE,2010,2521669aa2c3c76c
2010-01-06 04:00:00+00:00,89768.877,True,NONE,2010,2521669aa2c3c76c
2010-01-06 05:00:00+00:00,85677.02,True,NONE,2010,2521669aa2c3c76c
2010-01-06 06:00:00+00:00,83549.335,True,NONE,2010,2521669aa2c3c76c
2010-01-06 07:00:00+00:00,82449.015,True,NONE,2010,2521669aa2c3c76c
2010-01-06 08:00:00+00:00,82799.927,True,NONE,2010,2521669aa2c3c76c
2010-01-06 09:00:00+00:00,84711.126,True,NONE,2010,2521669aa2c3c76c
2010-01-06 10:00:00+00:00,89536.441,True,NONE,2010,2521669aa2c3c76c
2010-01-06 11:00:00+00:00,97322.427,True,NONE,2010,2521669aa2c3c76c
2010-01-06 12:00:00+00:00,102130.653,True,NONE,2010,2521669aa2c3c76c
2010-01-06 13:00:00+00:00,101938.359,True,NONE,2010,2521669aa2c3c76c
2010-01-06 14:00:00+00:00,100932.393,True,NONE,2010,2521669aa2c3c76c
2010-01-06 15:00:00+00:00,100043.878,True,NONE,2010,2521669aa2c3c76c
2010-01-06 16:00:00+00:00,99077.642,True,NONE,2010,2521669aa2c3c76c
2010-01-06 17:00:00+00:00,97635.307,True,NONE,2010,2521669aa2c3c76c
2010-01-06 18:00:00+00:00,96477.095,True,NONE,2010,2521669aa2c3c76c
2010-01-06 19:00:00+00:00,95366.925,True,NONE,2010,2521669aa2c3c76c
2010-01-06 20:00:00+00:00,95293.632,True,NONE,2010,2521669aa2c3c76c
2010-01-06 21:00:00+00:00,98047.997,True,NONE,2010,2521669aa2c3c76c
2010-01-06 22:00:00+00:00,104231.502,True,NONE,2010,2521669aa2c3c76c
2010-01-06 23:00:00+00:00,106176.833,True,NONE,2010,2521669aa2c3c76c
2010-01-07 00:00:00+00:00,105194.947,True,NONE,2010,2521669aa2c3c76c
2010-01-07 01:00:00+00:00,103422.097,True,NONE,2010,2521669aa2c3c76c
2010-01-07 02:00:00+00:00,99833.697,True,NONE,2010,2521669aa2c3c76c
2010-01-07 03:00:00+00:00,94215.92,True,NONE,2010,2521669aa2c3c76c
2010-01-07 04:00:00+00:00,88641.0,True,NONE,2010,2521669aa2c3c76c
2010-01-07 05:00:00+00:00,84497.975,True,NONE,2010,2521669aa2c3c76c
2010-01-07 06:00:00+00:00,82540.184,True,NONE,2010,2521669aa2c3c76c
2010-01-07 07:00:00+00:00,81848.397,True,NONE,2010,2521669aa2c3c76c
2010-01-07 08:00:00+00:00,81925.198,True,NONE,2010,2521669aa2c3c76c
2010-01-07 09:00:00+00:00,83737.593,True,NONE,2010,2521669aa2c3c76c
2010-01-07 10:00:00+00:00,89016.616,True,NONE,2010,2521669aa2c3c76c
2010-01-07 11:00:00+00:00,97059.413,True,NONE,2010,2521669aa2c3c76c
2010-01-07 12:00:00+00:00,101713.966,True,NONE,2010,2521669aa2c3c76c
2010-01-07 13:00:00+00:00,100960.541,True,NONE,2010,2521669aa2c3c76c
2010-01-07 14:00:00+00:00,99077.684,True,NONE,2010,2521669aa2c3c76c
2010-01-07 15:00:00+00:00,97746.385,True,NONE,2010,2521669aa2c3c76c
2010-01-07 16:00:00+00:00,96211.473,True,NONE,2010,2521669aa2c3c76c
2010-01-07 17:00:00+00:00,94750.664,True,NONE,2010,2521669aa2c3c76c
2010-01-07 18:00:00+00:00,93567.212,True,NONE,2010,2521669aa2c3c76c
2010-01-07 19:00:00+00:00,92694.469,True,NONE,2010,2521669aa2c3c76c
2010-01-07 20:00:00+00:00,92712.254,True,NONE,2010,2521669aa2c3c76c
2010-01-07 21:00:00+00:00,95399.627,True,NONE,2010,2521669aa2c3c76c
2010-01-07 22:00:00+00:00,101727.001,True,NONE,2010,2521669aa2c3c76c
2010-01-07 23:00:00+00:00,103911.736,True,NONE,2010,2521669aa2c3c76c
2010-01-08 00:00:00+00:00,102929.731,True,NONE,2010,2521669aa2c3c76c
2010-01-08 01:00:00+00:00,100801.078,True,NONE,2010,2521669aa2c3c76c
2010-01-08 02:00:00+00:00,96722.446,True,NONE,2010,2521669aa2c3c76c
2010-01-08 03:00:00+00:00,91286.713,True,NONE,2010,2521669aa2c3c76c
2010-01-08 04:00:00+00:00,86140.578,True,NONE,2010,2521669aa2c3c76c
2010-01-08 05:00:00+00:00,82296.633,True,NONE,2010,2521669aa2c3c76c
2010-01-08 06:00:00+00:00,80295.626,True,NONE,2010,2521669aa2c3c76c
2010-01-08 07:00:00+00:00,79562.935,True,NONE,2010,2521669aa2c3c76c
2010-01-08 08:00:00+00:00,80010.309,True,NONE,2010,2521669aa2c3c76c
2010-01-08 09:00:00+00:00,82062.711,True,NONE,2010,2521669aa2c3c76c
2010-01-08 10:00:00+00:00,86632.705,True,NONE,2010,2521669aa2c3c76c
2010-01-08 11:00:00+00:00,93815.103,True,NONE,2010,2521669aa2c3c76c
2010-01-08 12:00:00+00:00,99041.777,True,NONE,2010,2521669aa2c3c76c
2010-01-08 13:00:00+00:00,100621.542,True,NONE,2010,2521669aa2c3c76c
2010-01-08 14:00:00+00:00,100511.171,True,NONE,2010,2521669aa2c3c76c
2010-01-08 15:00:00+00:00,100277.827,True,NONE,2010,2521669aa2c3c76c
2010-01-08 16:00:00+00:00,99810.828,True,NONE,2010,2521669aa2c3c76c
2010-01-08 17:00:00+00:00,98959.521,True,NONE,2010,2521669aa2c3c76c
2010-01-08 18:00:00+00:00,97750.737,True,NONE,2010,2521669aa2c3c76c
2010-01-08 19:00:00+00:00,96680.847,True,NONE,2010,2521669aa2c3c76c
2010-01-08 20:00:00+00:00,96777.791,True,NONE,2010,2521669aa2c3c76c
2010-01-08 21:00:00+00:00,99379.469,True,NONE,2010,2521669aa2c3c76c
2010-01-08 22:00:00+00:00,105345.054,True,NONE,2010,2521669aa2c3c76c
2010-01-08 23:00:00+00:00,106990.86,True,NONE,2010,2521669aa2c3c76c
2010-01-09 00:00:00+00:00,105609.197,True,NONE,2010,2521669aa2c3c76c
2010-01-09 01:00:00+00:00,103750.838,True,NONE,2010,2521669aa2c3c76c
2010-01-09 02:00:00+00:00,100605.813,True,NONE,2010,2521669aa2c3c76c
2010-01-09 03:00:00+00:00,96193.294,True,NONE,2010,2521669aa2c3c76c
2010-01-09 04:00:00+00:00,91445.044,True,NONE,2010,2521669aa2c3c76c
2010-01-09 05:00:00+00:00,87583.259,True,NONE,2010,2521669aa2c3c76c
2010-01-09 06:00:00+00:00,85472.436,True,NONE,2010,2521669aa2c3c76c
2010-01-09 07:00:00+00:00,84227.022,True,NONE,2010,2521669aa2c3c76c
2010-01-09 08:00:00+00:00,83990.969,True,NONE,2010,2521669aa2c3c76c
2010-01-09 09:00:00+00:00,84521.076,True,NONE,2010,2521669aa2c3c76c
2010-01-09 10:00:00+00:00,86384.541,True,NONE,2010,2521669aa2c3c76c
2010-01-09 11:00:00+00:00,89359.009,True,NONE,2010,2521669aa2c3c76c
2010-01-09 12:00:00+00:00,92483.97,True,NONE,2010,2521669aa2c3c76c
2010-01-09 13:00:00+00:00,94708.7,True,NONE,2010,2521669aa2c3c76c
2010-01-09 14:00:00+00:00,95797.068,True,NONE,2010,2521669aa2c3c76c
2010-01-09 15:00:00+00:00,95365.308,True,NONE,2010,2521669aa2c3c76c
2010-01-09 16:00:00+00:00,93498.059,True,NONE,2010,2521669aa2c3c76c
2010-01-09 17:00:00+00:00,91196.987,True,NONE,2010,2521669aa2c3c76c
2010-01-09 18:00:00+00:00,89135.655,True,NONE,2010,2521669aa2c3c76c
2010-01-09 19:00:00+00:00,87748.794,True,NONE,2010,2521669aa2c3c76c
2010-01-09 20:00:00+00:00,87752.556,True,NONE,2010,2521669aa2c3c76c
2010-01-09 21:00:00+00:00,90594.245,True,NONE,2010,2521669aa2c3c76c
2010-01-09 22:00:00+00:00,96775.685,True,NONE,2010,2521669aa2c3c76c
2010-01-09 23:00:00+00:00,99736.385,True,NONE,2010,2521669aa2c3c76c
2010-01-10 00:00:00+00:00,99250.744,True,NONE,2010,2521669aa2c3c76c
2010-01-10 01:00:00+00:00,98224.769,True,NONE,2010,2521669aa2c3c76c
2010-01-10 02:00:00+00:00,96047.013,True,NONE,2010,2521669aa2c3c76c
2010-01-10 03:00:00+00:00,93062.147,True,NONE,2010,2521669aa2c3c76c
2010-01-10 04:00:00+00:00,89515.471,True,NONE,2010,2521669aa2c3c76c
2010-01-10 05:00:00+00:00,86621.875,True,NONE,2010,2521669aa2c3c76c
2010-01-10 06:00:00+00:00,84928.379,True,NONE,2010,2521669aa2c3c76c
2010-01-10 07:00:00+00:00,84228.878,True,NONE,2010,2521669aa2c3c76c
2010-01-10 08:00:00+00:00,84329.543,True,NONE,2010,2521669aa2c3c76c
2010-01-10 09:00:00+00:00,85308.016,True,NONE,2010,2521669aa2c3c76c
2010-01-10 10:00:00+00:00,87115.792,True,NONE,2010,2521669aa2c3c76c
2010-01-10 11:00:00+00:00,90001.374,True,NONE,2010,2521669aa2c3c76c
2010-01-10 12:00:00+00:00,92760.285,True,NONE,2010,2521669aa2c3c76c
2010-01-10 13:00:00+00:00,94564.218,True,NONE,2010,2521669aa2c3c76c
2010-01-10 14:00:00+00:00,94736.883,True,NONE,2010,2521669aa2c3c76c
2010-01-10 15:00:00+00:00,93494.401,True,NONE,2010,2521669aa2c3c76c
2010-01-10 16:00:00+00:00,91990.027,True,NONE,2010,2521669aa2c3c76c
2010-01-10 17:00:00+00:00,90539.578,True,NONE,2010,2521669aa2c3c76c
2010-01-10 18:00:00+00:00,88738.3,True,NONE,2010,2521669aa2c3c76c
2010-01-10 19:00:00+00:00,87708.171,True,NONE,2010,2521669aa2c3c76c
2010-01-10 20:00:00+00:00,87805.25,True,NONE,2010,2521669aa2c3c76c
2010-01-10 21:00:00+00:00,91233.929,True,NONE,2010,2521669aa2c3c76c
2010-01-10 22:00:00+00:00,98651.254,True,NONE,2010,2521669aa2c3c76c
2010-01-10 23:00:00+00:00,102264.828,True,NONE,2010,2521669aa2c3c76c
2010-01-11 00:00:00+00:00,102336.315,True,NONE,2010,2521669aa2c3c76c
2010-01-11 01:00:00+00:00,101765.128,True,NONE,2010,2521669aa2c3c76c
2010-01-11 02:00:00+00:00,98910.812,True,NONE,2010,2521669aa2c3c76c
2010-01-11 03:00:00+00:00,94778.858,True,NONE,2010,2521669aa2c3c76c
2010-01-11 04:00:00+00:00,90675.696,True,NONE,2010,2521669aa2c3c76c
2010-01-11 05:00:00+00:00,87756.472,True,NONE,2010,2521669aa2c3c76c
2010-01-11 06:00:00+00:00,86728.107,True,NONE,2010,2521669aa2c3c76c
2010-01-11 07:00:00+00:00,86507.746,True,NONE,2010,2521669aa2c3c76c
2010-01-11 08:00:00+00:00,87261.54,True,NONE,2010,2521669aa2c3c76c
2010-01-11 09:00:00+00:00,89581.093,True,NONE,2010,2521669aa2c3c76c
2010-01-11 10:00:00+00:00,94992.38,True,NONE,2010,2521669aa2c3c76c
2010-01-11 11:00:00+00:00,103341.23,True,NONE,2010,2521669aa2c3c76c
2010-01-11 12:00:00+00:00,108031.05,True,NONE,2010,2521669aa2c3c76c
2010-01-11 13:00:00+00:00,106828.868,True,NONE,2010,2521669aa2c3c76c
2010-01-11 14:00:00+00:00,104573.95,True,NONE,2010,2521669aa2c3c76c
2010-01-11 15:00:00+00:00,102306.214,True,NONE,2010,2521669aa2c3c76c
2010-01-11 16:00:00+00:00,100006.462,True,NONE,2010,2521669aa2c3c76c
2010-01-11 17:00:00+00:00,97973.863,True,NONE,2010,2521669aa2c3c76c
2010-01-11 18:00:00+00:00,96442.344,True,NONE,2010,2521669aa2c3c76c
2010-01-11 19:00:00+00:00,95070.008,True,NONE,2010,2521669aa2c3c76c
2010-01-11 20:00:00+00:00,95193.96,True,NONE,2010,2521669aa2c3c76c
2010-01-11 21:00:00+00:00,97845.309,True,NONE,2010,2521669aa2c3c76c
2010-01-11 22:00:00+00:00,103416.956,True,NONE,2010,2521669aa2c3c76c
2010-01-11 23:00:00+00:00,104975.094,True,NONE,2010,2521669aa2c3c76c
2010-01-12 00:00:00+00:00,104018.473,True,NONE,2010,2521669aa2c3c76c
2010-01-12 01:00:00+00:00,101716.982,True,NONE,2010,2521669aa2c3c76c
2010-01-12 02:00:00+00:00,97601.591,True,NONE,2010,2521669aa2c3c76c
2010-01-12 03:00:00+00:00,91778.636,True,NONE,2010,2521669aa2c3c76c
2010-01-12 04:00:00+00:00,86048.481,True,NONE,2010,2521669aa2c3c76c
2010-01-12 05:00:00+00:00,82104.642,True,NONE,2010,2521669aa2c3c76c
2010-01-12 06:00:00+00:00,79999.638,True,NONE,2010,2521669aa2c3c76c
2010-01-12 07:00:00+00:00,79223.683,True,NONE,2010,2521669aa2c3c76c
2010-01-12 08:00:00+00:00,79344.813,True,NONE,2010,2521669aa2c3c76c
2010-01-12 09:00:00+00:00,81329.602,True,NONE,2010,2521669aa2c3c76c
2010-01-12 10:00:00+00:00,86481.118,True,NONE,2010,2521669aa2c3c76c
2010-01-12 11:00:00+00:00,94726.8,True,NONE,2010,2521669aa2c3c76c
2010-01-12 12:00:00+00:00,99936.408,True,NONE,2010,2521669aa2c3c76c
2010-01-12 13:00:00+00:00,100075.761,True,NONE,2010,2521669aa2c3c76c
2010-01-12 14:00:00+00:00,99073.225,True,NONE,2010,2521669aa2c3c76c
2010-01-12 15:00:00+00:00,98287.36,True,NONE,2010,2521669aa2c3c76c
2010-01-12 16:00:00+00:00,97096.471,True,NONE,2010,2521669aa2c3c76c
2010-01-12 17:00:00+00:00,95666.546,True,NONE,2010,2521669aa2c3c76c
2010-01-12 18:00:00+00:00,94365.905,True,NONE,2010,2521669aa2c3c76c
2010-01-12 19:00:00+00:00,93127.92,True,NONE,2010,2521669aa2c3c76c
2010-01-12 20:00:00+00:00,93095.244,True,NONE,2010,2521669aa2c3c76c
2010-01-12 21:00:00+00:00,96080.148,True,NONE,2010,2521669aa2c3c76c
2010-01-12 22:00:00+00:00,102347.432,True,NONE,2010,2521669aa2c3c76c
2010-01-12 23:00:00+00:00,105057.001,True,NONE,2010,2521669aa2c3c76c
2010-01-13 00:00:00+00:00,104439.291,True,NONE,2010,2521669aa2c3c76c
2010-01-13 01:00:00+00:00,102645.448,True,NONE,2010,2521669aa2c3c76c
2010-01-13 02:00:00+00:00,99105.145,True,NONE,2010,2521669aa2c3c76c
2010-01-13 03:00:00+00:00,93955.049,True,NONE,2010,2521669aa2c3c76c
2010-01-13 04:00:00+00:00,88650.521,True,NONE,2010,2521669aa2c3c76c
2010-01-13 05:00:00+00:00,84806.098,True,NONE,2010,2521669aa2c3c76c
2010-01-13 06:00:00+00:00,83136.374,True,NONE,2010,2521669aa2c3c76c
2010-01-13 07:00:00+00:00,82541.642,True,NONE,2010,2521669aa2c3c76c
2010-01-13 08:00:00+00:00,83008.1,True,NONE,2010,2521669aa2c3c76c
2010-01-13 09:00:00+00:00,85197.067,True,NONE,2010,2521669aa2c3c76c
2010-01-13 10:00:00+00:00,90442.39,True,NONE,2010,2521669aa2c3c76c
2010-01-13 11:00:00+00:00,98827.241,True,NONE,2010,2521669aa2c3c76c
2010-01-13 12:00:00+00:00,103830.337,True,NONE,2010,2521669aa2c3c76c
2010-01-13 13:00:00+00:00,102901.901,True,NONE,2010,2521669aa2c3c76c
2010-01-13 14:00:00+00:00,100369.096,True,NONE,2010,2521669aa2c3c76c
2010-01-13 15:00:00+00:00,98228.9,True,NONE,2010,2521669aa2c3c76c
2010-01-13 16:00:00+00:00,95812.487,True,NONE,2010,2521669aa2c3c76c
2010-01-13 17:00:00+00:00,93367.139,True,NONE,2010,2521669aa2c3c76c
2010-01-13 18:00:00+00:00,91489.718,True,NONE,2010,2521669aa2c3c76c
2010-01-13 19:00:00+00:00,89592.676,True,NONE,2010,2521669aa2c3c76c
2010-01-13 20:00:00+00:00,88970.89,True,NONE,2010,2521669aa2c3c76c
2010-01-13 21:00:00+00:00,91346.859,True,NONE,2010,2521669aa2c3c76c
2010-01-13 22:00:00+00:00,97516.145,True,NONE,2010,2521669aa2c3c76c
2010-01-13 23:00:00+00:00,100942.419,True,NONE,2010,2521669aa2c3c76c
2010-01-14 00:00:00+00:00,100720.258,True,NONE,2010,2521669aa2c3c76c
2010-01-14 01:00:00+00:00,99181.732,True,NONE,2010,2521669aa2c3c76c
2010-01-14 02:00:00+00:00,95948.033,True,NONE,2010,2521669aa2c3c76c
2010-01-14 03:00:00+00:00,90961.57,True,NONE,2010,2521669aa2c3c76c
2010-01-14 04:00:00+00:00,85525.428,True,NONE,2010,2521669aa2c3c76c
2010-01-14 05:00:00+00:00,82129.265,True,NONE,2010,2521669aa2c3c76c
2010-01-14 06:00:00+00:00,80365.759,True,NONE,2010,2521669aa2c3c76c
2010-01-14 07:00:00+00:00,79840.036,True,NONE,2010,2521669aa2c3c76c
2010-01-14 08:00:00+00:00,80290.477,True,NONE,2010,2521669aa2c3c76c
2010-01-14 09:00:00+00:00,82548.66,True,NONE,2010,2521669aa2c3c76c
2010-01-14 10:00:00+00:00,87985.44,True,NONE,2010,2521669aa2c3c76c
2010-01-14 11:00:00+00:00,96559.596,True,NONE,2010,2521669aa2c3c76c
2010-01-14 12:00:00+00:00,101127.374,True,NONE,2010,2521669aa2c3c76c
2010-01-14 13:00:00+00:00,99650.115,True,NONE,2010,2521669aa2c3c76c
2010-01-14 14:00:00+00:00,96232.859,True,NONE,2010,2521669aa2c3c76c
2010-01-14 15:00:00+00:00,93214.159,True,NONE,2010,2521669aa2c3c76c
2010-01-14 16:00:00+00:00,90336.483,True,NONE,2010,2521669aa2c3c76c
